active_license_count,business_category_dealer_in_products_for_the_disabled,business_category_debt_collection_agency,business_category_electronic_and_home_appliance_service_dealer,business_category_electronic_cigarette_dealer,business_category_electronics_store,business_category_employment_agency,business_category_garage_and_parking_lot,business_category_home_improvement_contractor,business_category_pawnbroker,business_category_secondhand_dealer_auto,business_category_secondhand_dealer_general,business_category_stoop_line_stand,business_category_tobacco_retail_dealer,location_cluster,location_cluster_lat,location_cluster_lng,business_latitude,business_longitude,survived_36m
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,40.60165333333333,-73.92888733333334,40.5886,-73.952525,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,40.69521666666667,-73.80351725,40.70684,-73.831763,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,40.746206666666666,-73.90324133333333,40.75035,-73.905035,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,40.75307,-73.981376875,40.7507,-73.998257,1
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,40.84696875,-73.925658875,40.83601,-73.922122,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,40.84224090909091,-73.87085736363636,40.84533,-73.883152,1
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,40.60165333333333,-73.92888733333334,40.61006,-73.922094,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,40.746206666666666,-73.90324133333333,40.73884,-73.888359,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,40.61154333333333,-74.14161566666667,40.63766,-74.162348,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,40.84696875,-73.925658875,40.85403,-73.930303,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,40.84696875,-73.925658875,40.85403,-73.930303,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,40.84696875,-73.925658875,40.83601,-73.922122,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,40.603134999999995,-73.753136,40.60333,-73.753074,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,40.61154333333333,-74.14161566666667,40.63766,-74.162348,0
